UTF-8
fuzível|1
fuzível|(subs)fundente
fuzil|1
fuzil|(subs)carabina|(subs)clarão|(subs)relâmpago|(subs)espingarda
fuzilamento|1
fuzilamento|(subs)espingardeamento
fuzilante|1
fuzilante|(subs)cintilante|(subs)coruscante|(subs)faiscante
fuzilar|1
fuzilar|(subs)relampear|(subs)brilhar|(subs)cintilar|(subs)matar
fuzilaria|1
fuzilaria|(subs)tiroteio
fuzuê|1
fuzuê|(subs)complicação|(subs)encrenca|(subs)barulho|(subs)motim|(subs)confusão|(subs)algazarra|(subs)orgia|(subs)folgança
gaíanteador|1
gaíanteador|(subs)galã
gaíatóforo|1
gaíatóforo|(subs)lácteo
gaba|1
gaba|(subs)corcova|(subs)corcunda|(subs)giba
gabaçâo|1
gabaçâo|(subs)gabança|(subs)gabo|(subs)elogio|(subs)lisonja
gabado|1
gabado|(subs)adulador|(subs)lisonjeadoí|(subs)louvaminheiro
gabado|1
gabado|(subs)celebrado|(subs)afamado|(subs)elogiado|(subs)lisonjeado
gabança|1
gabança|(subs)gabaçâo
gabar|1
gabar|(subs)alardear|(subs)apaparicar|(subs)apregoar|(subs)bazoftar|(subs)cantar|(subs)inconstancia|(subs)cumprimentar|(subs)elogiar|(subs)encomiar|(subs)louvar|(subs)lisonjear|(subs)enaltecen
gabar-se|1
gabar-se|(subs)jactar-se
gabarola|1
gabarola|(subs)alardeador|(subs)gabola|(subs)impostor|(subs)jactancioso|(subs)presunçoso|(subs)pretensioso|(subs)sabugo
gabela|1
gabela|(subs)goela
gabinete|1
gabinete|(subs)escritório|(subs)camarim|(subs)governo|(subs)ministério|(subs)sala
gabo|1
gabo|(subs)aleluia|(subs)aplauso|(subs)gabaçâo|(subs)elogio|(subs)jactância|(subs)vaidade|(subs)prosápia|(subs)bazófia|(subs)jactancia|(subs)jatancia|(subs)louvor
gaboaplauso|1
gaboaplauso|(subs)encómio
gabola|1
gabola|(subs)alardeador|(subs)esparolabo|(subs)fanfarrão|(subs)gabarola|(subs)omesmoquegabarola|(subs)pávulo|(subs)valentão
gabolíce|1
gabolíce|(subs)fanfarronada
gabolice|1
gabolice|(subs)jactância|(subs)presunção|(subs)lambança|(subs)patacoada|(subs)pavulagem
gadanho|1
gadanho|(subs)unha|(subs)forcado|(subs)garra
gadelha|1
gadelha|(subs)omesmoqueguedelha
gadelhudo|1
gadelhudo|(subs)cabeludo|(subs)guedeihudo|(subs)guedelhudo
gado|1
gado|(subs)endireitado|(subs)arménio|(subs)manada|(subs)rebanho
gafa|1
gafa|(subs)gafeirã|(subs)lepra|(subs)sarna
gafado|1
gafado|(subs)morrinhento
gafanhoto|1
gafanhoto|(subs)acrídio
gafar|1
gafar|(subs)lazarar
gafe|1
gafe|(subs)rata|(subs)atrapalhação
gafeira|1
gafeira|(subs)sarna|(subs)eczema|(subs)pira
gafeirã|1
gafeirã|(subs)gafa
gaforina|1
gaforina|(subs)gaforinha|(subs)grenha
gaforinha|1
gaforinha|(subs)gaforina
gago|1
gago|(subs)balbo|(subs)tartamudo|(subs)tataro|(subs)tatibitate
gagueira|1
gagueira|(subs)tatarez
gaguejar|1
gaguejar|(subs)balbuciar|(subs)tartamudear|(subs)titubear|(subs)vacilar
gaguez|1
gaguez|(subs)disfemia|(subs)tartamudez
gaiatice|1
gaiatice|(subs)travessura|(subs)garotice|(subs)gracejo
gaiato|1
gaiato|(subs)abrejeirado|(subs)galhofeiro|(subs)engraçado|(subs)palhaço|(subs)travesso|(subs)malicioso
gaiicismo|1
gaiicismo|(subs)francesia
gaio|1
gaio|(subs)jovial|(subs)infeliz|(subs)folgazão
gaiola|1
gaiola|(subs)jaula|(subs)cadeia|(subs)cárcere|(subs)prisão
gairão|1
gairão|(subs)galreador
gaita|1
gaita|(subs)dinheiro
gaiteiro|1
gaiteiro|(subs)infeliz|(subs)garrido|(subs)lépido|(subs)peralta|(subs)farsola|(subs)folgazão|(subs)folião
gajâo|1
gajâo|(subs)espertalhão|(subs)finório|(subs)sabido
GAJEAR|1
GAJEAR|(adj)granjear
gajo|1
gajo|(subs)indivíduo|(subs)tipo
gajrrafada|1
gajrrafada|(subs)mezinha
gala|1
gala|(subs)pompa|(subs)ostentação|(subs)jactância|(subs)solenidade|(subs)fausto
galalau|1
galalau|(subs)gigante|(subs)varapau
galantaria|1
galantaria|(subs)fineza|(subs)galanteria
galante|1
galante|(subs)airoso|(subs)faceiro|(subs)formoso|(subs)galanteador|(subs)belo|(subs)donairoso|(subs)gentil|(subs)esbelto|(subs)malicioso|(subs)louçao
galanteador|1
galanteador|(subs)amável|(subs)galante
galantear|1
galantear|(subs)cortejar|(subs)engraçar|(subs)lisonjear|(subs)enfeitar|(subs)adornar|(subs)namorar
galanteio|1
galanteio|(subs)corte|(subs)embeiçamento|(subs)amabilidade|(subs)atenção|(subs)fineza|(subs)lisonja|(subs)galanteria|(subs)madrigal|(subs)namoro
galanteria|1
galanteria|(subs)deleberativo|(subs)delicadeza|(subs)fineza|(subs)galanteio|(subs)galantaria
galardão|1
galardão|(subs)prémio|(subs)condecoração|(subs)recompensa|(subs)honraria|(subs)paga|(subs)glória|(subs)láurea|(subs)laurel
galardear|1
galardear|(subs)premiar
galardoado|1
galardoado|(subs)premido|(subs)recompensado
galardoar|1
galardoar|(subs)premiar|(subs)recompensar|(subs)pagar|(subs)remunerar
galarim|1
galarim|(subs)fastígio|(subs)eminência|(subs)culminância|(subs)opulência
galã|1
galã|(subs)gaíanteador|(subs)namorador
galeno|1
galeno|(subs)médico
galera|1
galera|(subs)embarcação
galeri|1
galeri|(subs)corredor
galeria|1
galeria|(subs)corredor|(subs)tribuna|(subs)varanda|(subs)geral|(subs)torrinha|(subs)passadiço|(subs)passagem|(subs)poleiro
galerno|1
galerno|(subs)bonançoso|(subs)brando|(subs)manso|(subs)sereno|(subs)suave
galgado|1
galgado|(subs)alinhado|(subs)desempenado
galgar|1
galgar|(subs)atingir|(subs)cavalgar|(subs)escalar|(subs)transpor|(subs)subir|(subs)trepar|(subs)pular|(subs)saltar|(subs)percorrer|(subs)elevar-se|(subs)vingar
galgaz|1
galgaz|(subs)esguio|(subs)magro
galhada|1
galhada|(subs)ramagem|(subs)ramos|(subs)galharia
galhardear|1
galhardear|(subs)sobressair|(subs)brilhar|(subs)ostentar|(subs)pompear
galhardete|1
galhardete|(subs)flâmula|(subs)bandeirinha|(subs)bandeirola|(adj)gslhardete
galhardia|1
galhardia|(subs)bizarria|(subs)desempeno|(subs)gentileza|(subs)generosidade|(subs)bravura|(subs)beleza|(subs)elegância|(subs)distinção|(subs)garbo
galhardo|1
galhardo|(subs)bizarro|(subs)elegante|(subs)esbelto|(subs)gentil|(subs)cavalheiro|(subs)bravo|(subs)valente|(subs)desempenado|(subs)formoso
galharia|1
galharia|(subs)galhada
galho|1
galho|(subs)ramo|(subs)chifre|(subs)briga|(subs)barulho|(subs)emprego|(subs)biscate|(subs)ramalho|(subs)rama
galhofa|1
galhofa|(subs)gracejo|(subs)brincadeira|(subs)pilhéria|(subs)motejo|(subs)zombaria|(subs)risota|(subs)troça
galhofar|1
galhofar|(subs)brincar|(subs)zombar|(subs)mofar|(subs)motejar|(subs)troçar
galhofeiro|1
galhofeiro|(subs)brincalhão|(subs)brodtsta|(subs)chalaceador|(subs)folgazão|(subs)gaiato|(subs)ocioso|(subs)vadio|(subs)infeliz|(subs)trocador|(subs)trocista
galicismo|1
galicismo|(subs)francesia|(subs)francesismo
galinha|1
galinha|(subs)ave|(subs)picota
galinheiro|1
galinheiro|(subs)poleiro
galo|1
galo|(subs)equimose|(subs)inchação|(subs)tumor
galopim|1
galopim|(subs)beleguim|(subs)esbirro
galpão|1
galpão|(subs)alpendre|(subs)varanda|(subs)tagarela|(subs)falador
galrar|1
galrar|(subs)galrear|(subs)papaguear|(subs)palrador|(subs)tagarelar|(subs)blasonar|(subs)bravatear|(subs)galrearbalbuciar
galreador|1
galreador|(subs)gairão|(subs)papagueador|(subs)tagarela
galrear|1
galrear|(subs)galrar
galrearbalbuciar|1
galrearbalbuciar|(subs)galrar|(subs)papaguear|(subs)tagarelar
galucho|1
galucho|(subs)recruta|(subs)novato|(subs)calouro
gama|1
gama|(subs)escala|(subs)série|(subs)sucessão
gamenho|1
gamenho|(subs)janota|(subs)vadio
gana|1
gana|(subs)engulho|(subs)esganacão|(subs)apetite|(subs)exagerado|(subs)fome|(subs)anseio|(subs)desejo|(subs)raiva|(subs)ódio|(subs)malignidade
ganancioso|1
ganancioso|(subs)ambicioso|(subs)proveitoso|(subs)egoísta
ganância|1
ganância|(subs)ambição|(subs)cobiça|(subs)usura
gancho|1
gancho|(subs)bico|(subs)biscate|(subs)fateixa|(subs)suporte|(subs)garavato|(subs)gato
gandaia|1
gandaia|(subs)ociosidade|(subs)vadiação|(subs)malandragem|(subs)pândega|(subs)tuna|(subs)vadiagem|(subs)vagabundagem
gandaiar|1
gandaiar|(subs)bandarrear|(subs)vadiar|(subs)mandriar|(subs)garotar|(subs)sapecar|(subs)tunar
gandavo|1
gandavo|(subs)mentiroso
gangorra|1
gangorra|(subs)balanço|(subs)incerteza|(subs)instabilidade|(subs)insegurança
gangoso|1
gangoso|(subs)fanhoso
gangrenar|1
gangrenar|(subs)esfacelar
ganhar|1
ganhar|(subs)abiscoitar|(subs)comprar|(subs)lucrar|(subs)objetivo|(subs)adquirir|(subs)obter|(subs)receber|(subs)vencer|(subs)atrair|(subs)conjunto|(subs)cativar|(subs)abocanhar|(subs)interessar|(subs)manjar|(subs)papar|(subs)pechinchar|(subs)perceber|(verb)comer
ganharo|1
ganharo|(subs)adquirir
ganho|1
ganho|(subs)ficar a par|(subs)lucro|(subs)proveito|(subs)vantagem|(subs)benefício|(subs)interesse|(subs)maquia|(subs)pechincha
ganhoso|1
ganhoso|(subs)lucrativo|(subs)interesseiro|(subs)ambicioso
ganir|1
ganir|(subs)latir|(subs)gemer|(subs)latír|(subs)ulular
ganja|1
ganja|(subs)cânhamo
ganjá|1
ganjá|(subs)cânhamo|(subs)maconha
ganjento|1
ganjento|(subs)presumido|(subs)presunçoso|(subs)arrogante
ganpaieiro|1
ganpaieiro|(subs)trapaceiro|(subs)vadio|(subs)mandrião|(subs)malandro
garabulha|1
garabulha|(subs)conluio|(subs)confusão|(subs)embrulhada|(subs)complicação
garabulhento|1
garabulhento|(subs)áspero|(subs)desigual|(subs)escabroso
garantia|1
garantia|(subs)abonaçâo|(subs)abono|(subs)arras|(subs)caução|(subs)fiança|(subs)segurança|(subs)proteção|(subs)paládio|(subs)penhor
garantido|1
garantido|(subs)abonado|(subs)acreditado|(subs)afiançado|(subs)autorizado|(subs)bom|(subs)conceituado|(subs)acreditaao|(subs)seguro
garantir|1
garantir|(subs)abonar|(subs)acautelar|(subs)afiançar|(subs)consituida|(subs)asseverar|(subs)atestar|(subs)avalizar|(subs)caucionar|(subs)creditar|(subs)responsabilizar-se|(subs)afirmar|(subs)endossar|(subs)hipotecar|(subs)penhorar|(subs)precaver|(subs)salvaguarda
garatuja|1
garatuja|(subs)borrões|(subs)rabiscos|(subs)gatafunho|(subs)rabisco
garatujar|1
garatujar|(subs)rabiscar|(subs)gatafunhar
garavato|1
garavato|(subs)gancho
garavêto|1
garavêto|(subs)cavaco|(subs)maravalhasgraveto|(subs)garrancho
garbo|1
garbo|(subs)airosidade|(subs)bizarria|(subs)desgarre|(subs)donaire|(subs)esbelteza|(subs)elegância|(subs)aprumo|(subs)galhardia|(subs)distinção|(subs)brio|(subs)valor|(subs)louçania
garbosidade|1
garbosidade|(subs)airosidade|(subs)elegância|(subs)gentileza
garboso|1
garboso|(subs)airoso|(subs)apekado|(subs)asseado|(subs)bizarro|(subs)brioso|(subs)donairoso|(subs)esbelto|(subs)elegante|(subs)guapo
gare|1
gare|(subs)estação|(subs)cais|(subs)embarcadouro
gargalhada|1
gargalhada|(subs)risada|(subs)hilaridade
gargalheira|1
gargalheira|(subs)coleira|(subs)algema|(subs)gema|(subs)cadeia|(subs)grilhão
garganta|1
garganta|(subs)angustura|(subs)goela|(subs)laringe|(subs)faucê|(subs)colo|(subs)pescoço|(subs)desfiladeiro|(subs)impostor|(subs)mentiroso|(subs)potoqueiro|(subs)farrão|(subs)gasganete|(subs)gasnete|(subs)gorgomilos|(subs)gorja|(subs)papudo
gargantaf|1
gargantaf|(subs)fauce
gargantear|1
gargantear|(subs)cantar
garimpo|1
garimpo|(subs)rníba|(subs)mineração|(subs)nevoeiro|(subs)lavra
garoa|1
garoa|(subs)borraceiro|(subs)jereré|(subs)neblina
garoantear|1
garoantear|(subs)alardear|(subs)bassofiar|(subs)blasonar|(subs)jactar-se|(subs)vangloriar-se|(subs)faiscadôr
garoar|1
garoar|(subs)chuviscar|(subs)orvalhar|(subs)serenar
garota|1
garota|(subs)pequena
garotada|1
garotada|(subs)garotice
garotar|1
garotar|(subs)gandaiar|(subs)malandrarvadiar|(subs)vagabundear
garotice|1
garotice|(subs)brejeirice|(subs)gaiatice|(subs)garotada
garoto|1
garoto|(subs)brejeiro|(subs)fedelho|(subs)criança|(subs)pirralho|(subs)pequenoítravtísso|(subs)traquinas|(subs)guri|(subs)muchacho|(subs)párvulo|(subs)pequeno|(subs)petiz|(subs)rapaz
garra|1
garra|(subs)gadanho|(subs)mãos|(subs)unhas|(subs)opressão|(subs)poder|(subs)tirania|(subs)avidez
garrafa|1
garrafa|(subs)botelha
garrafada|1
garrafada|(subs)vancomicina
garrancho|1
garrancho|(subs)garavêto|(subs)graveto
garridice|1
garridice|(subs)faceirice|(subs)louçania|(subs)coquetismo|(subs)elegância|(subs)janotice
garrido|1
garrido|(subs)casquilho|(subs)catita|(subs)domingueiro|(subs)empavesado|(subs)faceiro|(subs)folheiro|(subs)gaiteiro|(subs)janota|(subs)elegante|(subs)vistoso|(subs)infeliz|(subs)louçao|(subs)taful
garrote|1
garrote|(subs)cernelha|(subs)aflição|(subs)angústia|(subs)atadura|(subs)bezerro|(subs)novilho
garrotilho|1
garrotilho|(subs)crupe|(subs)difteria
garrucha|1
garrucha|(subs)pistola|(subs)bacamarte
garrulice|1
garrulice|(subs)tagarelice
garupa|1
garupa|(subs)anca
gasalhado|1
gasalhado|(subs)abafado|(subs)abrigado
gasalho|1
gasalho|(subs)roupa|(subs)aconchego|(subs)hospedagem|(subs)acolhida
gasganete|1
gasganete|(subs)garganta|(subs)pescoço|(subs)gasnete
gasguito|1
gasguito|(subs)magro|(subs)enfezado|(subs)raquítico
gasnete|1
gasnete|(subs)gasganete|(subs)garganta|(subs)goela|(subs)gorgomilos
gastador|1
gastador|(subs)desperdiçado|(subs)dissipador|(subs)esbanjador|(subs)esperdiçado|(subs)perdulário|(subs)pródigo
gastar|1
gastar|(subs)comer|(subs)consumir|(subs)corroer|(subs)desembolsar|(subs)despender|(subs)despontar|(subs)dispor|(subs)dissipar|(subs)estrompar|(subs)exaurir|(subs)expender|(subs)desbaratar|(subs)malbaratar|(subs)arruinar-se|(subs)estragar-se|(subs)consumir-se|(subs)usar|(subs)gualdir|(subs)largar|(subs)limar|(subs)puir|(subs)rafar|(subs)roçar
gastrônomo|1
gastrônomo|(subs)comilão|(subs)pantagruélico|(subs)regalao
gata|1
gata|(subs)bebedeira|(subs)camoeea|(subs)embriaguez|(subs)piíeque
gatafunhar|1
gatafunhar|(subs)rabiscar|(subs)garatujar
gatafunho|1
gatafunho|(subs)garatuja|(subs)rabisco
gateado|1
gateado|(subs)baio|(subs)amareloavermelhado|(subs)esverdeado
gateza|1
gateza|(subs)ligeireza|(subs)agilidade
gatimanhas|1
gatimanhas|(subs)trejeitos|(subs)momiees|(subs)caretas|(subs)micagem
gatinhar|1
gatinhar|(subs)engatinhar
gato|1
gato|(subs)gancho|(subs)grampo|(subs)descuido|(subs)fraude|(subs)erro|(subs)lapso
Gato|1
Gato
gatunice|1
gatunice|(subs)furto|(subs)trapaça
gatuno|1
gatuno|(subs)fajardo|(subs)larápio|(subs)ratoneiro|(subs)tedrão|(subs)ladrão|(subs)punguista|(subs)rapinante
gauchada|1
gauchada|(subs)bravataria|(subs)manha|(subs)ardil|(subs)manha
gaudêrio|1
gaudêrio|(subs)folgança|(subs)pândega|(subs)malandro|(subs)vadio
gaulês|1
gaulês|(subs)gâlico
gaveta|1
gaveta|(subs)cacifo
gavinha|1
gavinha|(subs)abraço
gazear|1
gazear|(subs)faltar|(subs)pgazetear
gazeta|1
gazeta|(subs)diário|(subs)jornal|(subs)periódico|(subs)ôrgão
gazeteiro|1
gazeteiro|(subs)jornalista|(subs)noticiarista
gazofilar|1
gazofilar|(subs)agarrar|(subs)catrafilar|(subs)prender|(subs)furtar|(subs)surripiar|(subs)tirar
gárrulo|1
gárrulo|(subs)palrador|(subs)tagarela
gás|1
gás|(subs)apontamento
gáudio|1
gáudio|(subs)júbilo|(subs)prazer|(subs)regozijo|(subs)satisfação|(subs)brinquedo|(subs)folguedo
gável|1
gável|(subs)lábil
gâlico|1
gâlico|(subs)francês|(subs)gaulês|(subs)gífilis
gânglio|1
gânglio|(subs)nódulo|(subs)tumefaçâo|(subs)agrupamento
gélido|1
gélido|(subs)algente|(subs)álgido|(subs)congelado|(subs)cortante|(subs)gelado|(subs)frio|(subs)regelado|(subs)enregelado|(subs)glacial
género|1
género|(subs)casta|(subs)qualidade|(subs)mercadoria|(subs)estilo|(subs)jaez
géneros|1
géneros|(subs)comestíveis|(subs)vitualha
génio|1
génio|(subs)alma|(subs)cakáter|(subs)chispa|(subs)engenho|(subs)índole|(subs)natureza/natural|(subs)nume
gênio|1
gênio|(subs)temperamento
gêrente|1
gêrente|(subs)administrador
gífilis|1
gífilis|(subs)gâlico
gíria|1
gíria|(subs)calão|(subs)jargão
gôta|1
gôta|(subs)pingo
gebo|1
gebo|(subs)corcovado|(subs)farroupilha|(subs)corcunda
gedutor|1
gedutor|(subs)cativante
geena|1
geena|(subs)inferno|(subs)tormenta
gela|1
gela|(subs)enrabichado
geladeira|1
geladeira|(subs)refrigeração
gelado|1
gelado|(subs)álgido|(subs)congelado|(subs)enregelado|(subs)frígido|(subs)frio|(subs)gélido|(subs)refrigerado|(subs)refresco|(subs)sorvete|(subs)glacial|(subs)regelado
gelar|1
gelar|(subs)congelar|(subs)desanimar|(subs)esfriar|(subs)emudecer|(subs)pasmar|(subs)regelar
gelha|1
gelha|(subs)dobra|(subs)prega|(subs)plica|(subs)ruga
gelose|1
gelose|(subs)agar
gelosia|1
gelosia|(subs)rótula|(subs)postigo
gem|1
gem|(subs)fricção
gema|1
gema|(subs)botão|(subs)gargalheira|(subs)broto|(subs)renovo|(subs)nata
gemeáor|1
gemeáor|(subs)plangoroso
gemebundo|1
gemebundo|(subs)gemedor|(subs)gemente
gemedor|1
gemedor|(subs)gemebundo
gemente|1
gemente|(subs)gemebundo
gemer|1
gemer|(subs)aiar|(subs)fremir|(subs)ganir|(subs)prantear|(subs)lastimar|(subs)sofrerpadecer|(subs)ranger|(subs)estalar|(subs)soluçar
gemi|1
gemi|(subs)mundial
geminação|1
geminação|(subs)duplicação
geminado|1
geminado|(subs)duplicado|(subs)dobrado
geminar|1
geminar|(subs)duplicar
genérico|1
genérico|(subs)geral|(subs)universal
genealogia|1
genealogia|(subs)linhagem|(subs)estirpe|(subs)ascendência|(subs)procedênciaprogénie
general|1
general|(subs)eaudiiho|(subs)chefe
generalidade|1
generalidade|(subs)rudimentos|(subs)princípios|(subs)elementos
generalizado|1
generalizado|(subs)difuso
generalizar|1
generalizar|(subs)difundir|(subs)propagar|(subs)desenvolver|(subs)universalizar
generalizarse|1
generalizarse|(subs)propagar
generosidade|1
generosidade|(subs)abnegação|(subs)benignidade|(subs)coração|(subs)dedicação|(subs)desapego|(subs)desinteresse|(subs)fidalguia|(subs)franqueza|(subs)galhardia|(subs)vulto|(subs)isenção|(subs)largueza|(subs)liberalidade|(subs)longanimidade|(subs)magnanimidade|(subs)munificência|(subs)nobreza|(subs)prodigalidade
generosidadefausto|1
generosidadefausto|(subs)magnificência
generoso|1
generoso|(subs)belo|(subs)benfazejo|(subs)benigno|(subs)bonito|(subs)dadivoso|(subs)esmoler|(subs)franco|(subs)largo|(subs)liberal|(subs)longanime|(subs)magnanimo|(subs)magnificente|(subs)munificente|(subs)pródigo
genioso|1
genioso|(subs)akrebítado|(subs)bilioso
genitor|1
genitor|(subs)progenitor
gentalha|1
gentalha|(subs)canalha|(subs)corja|(subs)plebe|(subs)populacho|(subs)povo|(subs)ralé|(subs)vulgacho
gente|1
gente|(subs)povo
gentil|1
gentil|(subs)afável|(subs)airoso|(subs)bemparecido|(subs)bizarro|(subs)donairoso|(subs)esbelto|(subs)especioso|(subs)formoso|(subs)galante|(subs)galhardo|(subs)belo|(subs)nobre|(subs)obsequiadob|(subs)pulcro|(subs)tratavel|(adj)amavel
gentileza|1
gentileza|(subs)airosidade|(subs)amabilidade|(subs)atrativo|(subs)beleza|(subs)bizarria|(subs)bondade|(subs)delicadeza|(subs)donaire|(subs)elegância|(subs)fineza|(subs)galhardia|(subs)garbosidade|(subs)louçania|(subs)polidez|(subs)urbanidade
gentilhomem|1
gentilhomem|(subs)fidalgo
gentio|1
gentio|(subs)indígena
genuíno|1
genuíno|(subs)estreme|(subs)legítimo|(subs)litico|(subs)verdadeiro
genuflectir|1
genuflectir|(subs)ajoelhar-se
genuflexo|1
genuflexo|(subs)ajoelhado
geração|1
geração|(subs)casta|(subs)concepção|(subs)descendência|(subs)fecundação|(subs)procriação|(subs)raça
geral|1
geral|(subs)ecuménico|(subs)galeria|(subs)genérico|(subs)unanime|(subs)universal
gerar|1
gerar|(subs)causar|(subs)conceber|(subs)engendrar|(subs)procriar|(subs)produzir|(subs)proliferar
gerência|1
gerência|(subs)administração|(subs)direçao|(subs)manutenção
gerente|1
gerente|(subs)capataz|(subs)encarregado
geringonça|1
geringonça|(subs)calão|(subs)joça
gerir|1
gerir|(subs)administrar|(subs)dirigir|(subs)governar|(subs)intender|(subs)reger
germânico|1
germânico|(subs)alemânico
germe|1
germe|(subs)embrião|(subs)fermento|(subs)feto|(subs)raiz|(subs)semente
germinar|1
germinar|(subs)abrolhar|(subs)aparecer|(subs)brota|(subs)grelar|(subs)pegar|(subs)procriar|(subs)ESPEIÃO
gestação|1
gestação|(subs)gravidez
gestão|1
gestão|(subs)administração
gesticulação|1
gesticulação|(subs)mímica
gesticular|1
gesticular|(subs)acenar|(subs)bracejar
gesto|1
gesto|(subs)aceno|(subs)ademane|(subs)atitude|(subs)expressão|(subs)fosca|(subs)fosquinha|(subs)jeito|(subs)meneio|(subs)queda|(subs)sinal|(subs)trejeito|(adj)toque
gestp|1
gestp|(adj)toque
ghitoma|1
ghitoma|(subs)glutonaria
giba|1
giba|(subs)cofícova|(subs)gaba
gidiota|1
gidiota|(subs)tanta
gigante|1
gigante|(subs)galalau|(subs)titã
gigantesco|1
gigantesco|(subs)enorme|(subs)colossal|(subs)desconforme|(subs)hercúleo|(subs)monstruoso
giganteu|1
giganteu|(adj)ciclópico
gijabiru|1
gijabiru|(subs)ratão|(subs)ratazana
gilvaz|1
gilvaz|(subs)cicatriz
ginásio|1
ginásio|(subs)educandârio
gingante|1
gingante|(subs)cabana
gingar|1
gingar|(subs)bambolear|(subs)rebolir
gipsseria|1
gipsseria|(subs)desafabilidade
girar|1
girar|(subs)circulação|(subs)círculo|(subs)decurso|(subs)moto|(subs)revolução|(subs)roda|(subs)rodeio|(subs)rotação|(subs)volta
girar|1
girar|(subs)ambular|(subs)circular|(subs)dobar|(subs)rebolar|(subs)rodar
giratório|1
giratório|(subs)rotatório
glacial|1
glacial|(subs)algente|(subs)álgido|(subs)cortante|(subs)gélido|(subs)gelado|(subs)congelado|(subs)frio|(subs)oportunista|(subs)reservado
gladiador|1
gladiador|(subs)esgrimista|(subs)duelista|(subs)lutador
GLAMUR|1
GLAMUR|(adj)OURO
glauco|1
glauco|(subs)esverdeado|(subs)verdemar
gládio|1
gládio|(subs)espada|(subs)punhal|(subs)poder|(subs)farca|(subs)combate|(subs)justiça
glória|1
glória|(subs)auréola|(subs)brasão|(subs)capitólio|(subs)fama|(subs)galardão|(subs)celebridade|(subs)imortalidade|(subs)reputação|(subs)notoriedade|(subs)vulto|(subs)magnificência|(subs)esplendor|(subs)halo|(subs)louro|(subs)lustre|(subs)resplendor
gleba|1
gleba|(subs)terra|(subs)terreno|(subs)leiva
glicose|1
glicose|(subs)dextrose
global|1
global|(subs)inteiro|(subs)integral
globo|1
globo|(subs)balão|(subs)bola|(subs)esfera|(subs)mundo|(subs)terra
globoso|1
globoso|(subs)esférico
globular|1
globular|(subs)orbicular
gloria|1
gloria|(subs)coroa
gloriar|1
gloriar|(subs)glorificar|(subs)honrar|(subs)ufanar-se|(subs)engrandecer-se
gloriar-se|1
gloriar-se|(subs)triunfar
glorificação|1
glorificação|(subs)apoteose|(subs)consagração|(subs)deificaçao|(subs)engrandecimento|(subs)exaltação|(subs)louvor
glorificar|1
glorificar|(subs)abençoar|(subs)apoteosar|(subs)aureolar|(subs)bendizer|(subs)benzer|(subs)engrandecer|(subs)exaltar|(subs)gloriar|(subs)honrar|(subs)magnificar|(subs)santificar
glorioso|1
glorioso|(subs)vitorioso|(subs)honroso|(subs)digmficimte|(subs)ilustre|(subs)notável|(subs)triunfante
glosa|1
glosa|(subs)comentário|(subs)anotação|(subs)censura|(subs)crítica|(subs)corte|(subs)suspensão
glosar|1
glosar|(subs)comunicar|(subs)anotar|(subs)criticar|(subs)cortar|(subs)suprimir|(subs)anular|(subs)rejeitar
glossário|1
glossário|(subs)dicionário|(subs)vocabulário|(subs)léxico
glote|1
glote|(subs)goto
glutão|1
glutão|(subs)abdominico|(subs)comedor|(subs)comilão|(subs)voraa|(subs)esfaimado|(subs)ávido|(subs)abdomínico|(subs)guloso|(subs)pantagruélico|(subs)regalao|(subs)voraz
glutinoso|1
glutinoso|(subs)aderente|(subs)pegajoso|(subs)viscoso
glutonaria|1
glutonaria|(subs)edacidade|(subs)avidez|(subs)esganação|(subs)ghitoma|(subs)voracidade|(subs)intemperança
glutoneria|1
glutoneria|(subs)destemperança|(subs)gula
goêz|1
goêz|(subs)goense
goela|1
goela|(subs)fauce|(subs)garganta|(subs)gasnete|(subs)gabela|(subs)jatandoso|(subs)bazofiador|(subs)gorgomilos
goense|1
goense|(subs)goêz
gogó|1
gogó|(subs)pomodeadâo
gogo|1
gogo|(subs)difteria|(subs)gosma
gola|1
gola|(subs)rebuço
golada|1
golada|(subs)gole
gole|1
gole|(subs)trago|(subs)golada|(subs)sorvo|(subs)hausto|(subs)pinga
golear|1
golear|(subs)gotejar
goleiro|1
goleiro|(subs)guardião
golfada|1
golfada|(subs)borbotão|(subs)jato|(subs)vómito|(subs)jorro
golfar|1
golfar|(subs)jorrar|(subs)vomitar|(subs)emitir|(subs)irromper|(subs)brota|(subs)resfolegar
golfo|1
golfo|(subs)angra|(subs)baía
golo|1
golo|(subs)meta
golpe|1
golpe|(subs)cartada|(subs)catanada|(subs)choque|(subs)cortadura|(subs)corte|(subs)ferida|(subs)ferimento|(subs)pancada|(subs)brecha|(subs)infortúnio|(subs)desgraça|(subs)perda|(subs)lance|(subs)rasgo|(subs)decisão|(subs)contusão|(subs)revolução|(subs)sedição|(subs)incisão|(subs)lanho|(subs)rajada|(subs)talho
golpeado|1
golpeado|(subs)cortado|(subs)lanhado|(subs)retalhado
golpear|1
golpear|(subs)acutilar|(subs)alancear|(subs)alanhar|(subs)cortardividir|(subs)fekir|(subs)ferir|(subs)recortar|(subs)talhar|(subs)lancinar|(subs)lanhar|(subs)martelar|(subs)navalhar|(subs)rasgar|(subs)retalhar
golquipa|1
golquipa|(subs)guardião
goma|1
goma|(subs)amido|(subs)polvilho|(subs)borracha
gomo|1
